## Prefix: `Ctrl + b`   (default)

## Windows
  `Ctrl + Alt + w`      Create window (in cwd)
  `Alt + w`             Kill window / session
  `Alt +,`              Previous window
  `Alt + .`             Next window
  `Alt + 1..9`          Select window 1-9

## Panes
  `Ctrl + Shift + ↑`    H-Split
  `Ctrl + Shift + ←`    V-Split
  `Ctrl + Shift + ↓`    Select Next H-Split
  `Ctrl + Shift + →`    Select Next V-Split

## Sessions
  `Ctrl + Alt + s`      Create session
  `Alt + s`             Kill current session
  `Ctrl + Alt + r`      Rename session
  `Alt + Shift + ←`     Previous session
  `Alt + Shift + →`     Next session

## tmux-resurrect / tmux-continuum
  `prefix` `Ctrl + s`   Save session
  `prefix` `Ctrl + r`   Restore session

## This Help: `prefix` `H`
